"","Electric Range"
106048,0
106052,220
106054,0
106055,220
106056,291
106057,0
106058,0
106064,266
106065,0
106078,0
106082,0
106083,210
106084,0
106087,330
106090,0
106091,0
106092,0
106093,337
106094,0
106095,0
106098,0
106099,0
106101,322
106111,0
106113,291
106117,289
106121,0
106123,0
106124,0
106128,0
106129,0
106130,200
106132,0
106133,289
106138,0
106140,0
106141,0
106143,0
106147,0
106149,0
106153,0
106154,0
106156,0
106157,0
106158,0
106161,0
106162,208
106164,210
106166,0
106167,0
106171,291
106173,0
106177,200
106179,0
106180,0
106181,215
106183,0
106192,0
106196,0
106199,0
106200,0
106203,220
106204,0
106208,0
106211,220
106213,0
106215,208
106216,270
106218,0
106219,291
106221,0
106223,0
106225,220
106228,215
106231,220
106235,0
106244,220
106245,0
106247,0
106248,0
106250,0
106251,0
106253,0
106254,220
106255,0
106257,215
106258,220
106261,0
106263,0
106264,0
106265,0
106267,0
106268,330
106273,215
106276,238
106278,0
106280,0
106282,0
106289,0
106290,0
106292,0
106297,208
106302,0
106303,200
106304,0
106306,0
106307,0
106308,0
106309,0
106312,0
106314,0
106316,0
106322,0
106323,0
106325,215
106326,0
106328,200
106329,220
106330,0
106331,0
106332,220
106337,0
106339,220
106340,322
106345,0
106346,208
106348,0
106349,0
106355,220
106356,0
106359,0
106361,291
106366,0
106370,0
106372,0
106374,0
106375,293
106377,0
106378,0
106381,0
106384,0
106385,220
106388,215
106389,0
106391,0
106392,200
106400,208
106401,0
106403,210
106405,291
106407,0
106409,0
106412,238
106413,215
106414,0
106420,0
106421,322
106422,0
106424,200
106425,0
106426,0
106428,0
106430,0
106434,0
106435,0
106437,0
106438,291
106444,0
106448,0
106452,0
106455,0
106457,208
106458,0
106465,208
106466,0
106468,0
106471,215
106473,0
106474,0
106475,0
106482,0
106484,0
106487,0
106489,215
106490,220
106491,0
106493,0
106494,266
106495,0
106499,0
106500,0
106504,0
106505,0
106506,266
106507,215
106508,0
106510,0
106511,215
106513,220
106515,220
106518,0
106519,0
106526,0
106527,0
106533,215
106534,210
106535,289
106536,0
106538,0
106544,0
106546,0
106547,0
106550,0
106552,0
106558,0
106559,215
106560,0
106561,0
106566,0
106573,0
106574,0
106576,0
106578,0
106579,0
106580,0
106582,266
106584,0
106587,0
106588,0
106590,266
106592,0
106593,0
106594,0
106596,0
106600,0
106602,0
106606,0
106608,200
106609,0
106610,0
106614,0
106615,0
106616,0
106618,0
106622,249
106624,220
106627,0
106632,330
106635,0
106636,0
106637,215
106638,0
106639,249
106640,0
106641,0
106644,0
106645,0
106646,289
106647,0
106648,0
106650,0
106653,0
106655,0
106657,0
106658,0
106660,0
106662,0
106663,0
106664,0
106665,0
106668,0
106677,0
106678,200
106679,215
106680,0
106681,291
106684,0
106685,0
106688,0
106690,0
106692,0
106693,0
106694,0
106695,0
106697,220
106699,0
106701,0
106702,0
106703,0
106704,0
106705,215
106708,0
106713,0
106715,0
106718,0
106720,0
106721,208
106723,291
106727,215
106731,0
106732,0
106733,0
106734,215
106739,220
106742,0
106743,0
106746,0
106748,215
106751,0
106756,0
106758,0
106766,220
106773,0
106774,0
106779,249
106781,0
106782,0
106784,0
106786,220
106792,0
106796,0
106798,0
106800,0
106801,249
106802,0
106804,0
106805,0
106806,0
106808,220
106809,210
106812,0
106813,0
106815,215
106822,0
106823,0
106824,0
106827,0
106828,249
106829,210
106830,208
106832,0
106833,0
106835,0
106836,0
106838,0
106839,238
106842,0
106843,220
106845,0
106846,0
106847,0
106848,0
106849,0
106853,0
106856,0
106857,215
106860,220
106866,215
106867,266
106868,0
106871,215
106872,215
106874,322
106877,0
106879,0
106880,0
106881,291
106882,0
106883,0
106885,0
106890,0
106891,215
106894,0
106895,0
106897,0
106899,0
106902,249
106903,0
106904,200
106905,0
106907,215
106908,0
106912,0
106913,0
106916,0
106921,0
106923,0
106924,0
106926,0
106927,215
106932,0
106934,0
106935,0
106936,0
106937,0
106941,266
106942,0
106946,0
106948,0
106951,215
106953,0
106955,0
106956,0
106964,215
106966,0
106967,0
106968,0
106969,0
106974,0
106975,0
106976,0
106977,322
106981,208
106984,0
106988,0
106989,0
106990,0
106991,0
106992,0
106993,0
106994,0
106998,0
107000,0
107002,215
107009,0
107011,0
107013,0
107015,0
107025,291
107026,0
107027,220
107029,0
107031,0
107035,0
107036,208
107037,0
107038,0
107040,0
107045,208
107046,0
107047,0
107048,215
107049,0
107050,200
107053,208
107056,0
107057,0
107058,0
107062,291
107063,0
107068,308
107069,220
107074,208
107080,0
107081,0
107082,0
107083,0
107084,291
107088,0
107089,0
107093,208
107094,0
107095,0
107096,238
107097,215
107098,0
107104,0
107107,0
107108,0
107109,0
107111,0
107112,291
107114,220
107116,220
107119,0
107120,0
107121,0
107122,200
107124,0
107126,0
107127,215
107128,0
107129,208
107133,0
107137,0
107140,0
107141,0
107143,0
107146,0
107148,0
107149,0
107150,291
107155,270
107158,0
107159,308
107160,0
107161,0
107166,0
107169,0
107171,238
107176,0
107179,0
107180,0
107185,220
107186,0
107191,0
107195,0
107197,0
107198,0
107199,291
107201,0
107202,0
107207,0
107211,0
107213,322
107214,0
107217,0
107223,266
107225,215
107226,0
107229,0
107238,0
107244,0
107246,0
107247,0
107248,0
107249,210
107251,0
107252,0
107253,0
107256,0
107257,0
107260,0
107262,0
107266,220
107269,215
107270,0
107271,0
107273,0
107274,210
107275,0
107279,0
107281,0
107284,0
107285,330
107289,0
107293,200
107295,0
107297,220
107298,0
107299,0
107300,0
107301,215
107302,291
107303,0
107304,208
107308,0
107311,0
107313,210
107314,0
107315,0
107317,238
107320,0
107323,0
107328,0
107329,0
107331,0
107333,0
107338,0
107341,210
107347,200
107349,0
107351,210
107353,0
107354,0
107355,0
107359,0
107360,0
107361,0
107363,0
107366,0
107367,0
107368,0
107371,0
107373,0
107376,220
107378,210
107379,266
107380,200
107387,0
107389,0
107392,0
107394,0
107395,0
107400,0
107401,0
107406,0
107409,220
107410,0
107411,0
107413,0
107415,238
107416,0
107417,0
107419,0
107421,0
107424,0
107425,0
107428,0
107430,0
107432,0
107434,210
107436,0
107439,0
107443,215
107444,0
107445,0
107447,220
107448,0
107450,220
107451,220
107455,0
107457,208
107459,0
107463,0
107464,0
107467,0
107468,0
107471,0
107473,0
107477,322
107483,0
107485,220
107487,0
107489,266
107493,0
107500,238
107510,0
107513,0
107514,289
107515,215
107516,0
107517,238
107518,0
107523,0
107524,266
107527,0
107528,220
107533,0
107534,0
107537,291
107538,215
107539,0
107540,0
107543,0
107544,0
107545,322
107550,0
107552,0
107553,210
107554,291
107558,0
107559,0
107561,0
107564,220
107565,293
107569,0
107570,0
107573,0
107574,0
107576,208
107577,0
107579,0
107580,215
107581,0
107583,0
107585,0
107586,289
107587,0
107588,0
107590,0
107591,0
107592,291
107593,0
107594,0
107596,0
107601,215
107603,0
107604,0
107605,322
107606,270
107610,0
107611,0
107612,0
107613,215
107617,322
107619,0
107624,220
107625,291
107626,0
107627,0
107629,0
107631,0
107632,0
107634,0
107635,0
107638,0
107639,0
107641,0
107643,0
107644,0
107651,0
107652,0
107659,0
107660,0
107661,0
107665,0
107668,0
107670,0
107672,266
107674,0
107677,322
107678,0
107680,0
107686,208
107688,220
107689,0
107690,208
107691,200
107692,200
107699,220
107701,0
107703,215
107704,0
107705,0
107706,215
107711,266
107715,215
107717,0
107719,289
107720,0
107724,330
107725,0
107727,0
107730,0
107731,200
107734,0
107735,215
107737,0
107738,0
107741,291
107745,208
107748,0
107750,0
107751,238
107752,270
107753,215
107754,220
107755,0
107756,0
107757,0
107759,215
107762,0
107764,215
107765,220
107768,0
107769,0
107770,210
107773,322
107777,200
107778,215
107780,0
107784,0
107792,215
107794,0
107795,220
107799,0
107804,0
107806,210
107809,0
107810,0
107813,0
107815,0
107817,0
107819,0
107822,215
107830,322
107833,238
107835,0
107837,0
107838,0
107842,0
107843,0
107848,322
107849,291
107850,0
107851,0
107852,0
107855,0
107856,215
107857,0
107859,0
107860,0
107862,220
107864,0
107867,0
107868,0
107870,0
107871,0
107872,0
107875,0
107876,215
107878,0
107880,0
107883,215
107886,0
107887,0
107890,0
107891,0
107894,0
107897,0
107898,0
107900,210
107903,0
107904,249
107905,0
107907,0
107909,0
107911,308
107918,0
107921,0
107922,0
107924,266
107925,0
107928,0
107929,208
107930,215
107931,0
107933,0
107936,0
107937,0
107939,0
107940,0
107943,0
107944,0
107945,220
107947,0
107950,0
107952,0
107958,266
107959,322
107961,0
107964,0
107965,0
107969,0
107970,0
107973,266
107977,293
107979,0
107980,0
107982,0
107983,0
107988,0
107992,0
107994,220
107997,210
107998,0
108002,0
108004,208
108005,0
108006,0
108007,266
108008,0
108010,291
108011,0
108014,308
108016,0
108018,0
108020,0
108021,322
108022,215
108023,0
108024,0
108029,220
108032,0
108035,220
108039,0
108040,0
108041,0
108042,0
108043,238
108044,0
108046,291
108052,0
108058,0
108062,0
108063,210
108069,0
108070,0
108073,0
108075,0
108077,0
108082,0
108083,215
108084,0
108085,0
108088,0
108089,0
108092,210
108097,0
108098,0
108101,0
108103,215
108104,0
108111,249
108114,0
108116,0
108117,0
108119,200
108121,0
108122,0
108126,0
108127,220
108128,0
108129,0
108134,0
108136,0
108142,0
108143,0
108150,0
108156,238
108161,0
108162,0
108164,0
108165,0
108168,0
108170,0
108171,0
108174,0
108175,0
108176,0
108178,220
108180,0
108184,0
108188,0
108192,215
108194,0
108196,0
108197,0
108201,0
108202,0
108204,0
108206,0
108212,270
108215,0
108218,0
108219,0
108223,0
108225,215
108226,0
108229,0
108230,0
108231,0
108232,0
108234,220
108235,322
108239,0
108242,0
108243,0
108244,0
108245,0
108246,0
108251,0
108252,0
108256,238
108258,215
108259,220
108260,0
108263,291
108265,0
108266,0
108268,330
108273,0
108274,249
108275,0
108276,0
108277,0
108279,0
108281,0
108284,266
108285,0
108287,215
108288,0
108290,220
108291,0
108295,0
108298,0
108299,0
108301,266
108305,0
108309,0
108310,249
108311,215
108313,0
108314,0
108315,0
108319,0
108320,220
108321,0
108323,0
108325,0
108328,0
108329,215
108330,0
108331,210
108332,210
108334,215
108340,0
108341,0
108345,0
108346,0
108347,0
108352,0
108353,0
108355,322
108356,0
108362,0
108364,0
108367,0
108368,0
108369,0
108370,0
108372,215
108375,0
108376,0
108377,200
108383,0
108388,0
108389,0
108391,0
108392,0
108393,0
108397,0
108398,215
108401,0
108403,0
108404,0
108410,0
108413,0
108414,0
108415,0
108417,0
108419,215
108426,0
108427,0
108429,208
108430,0
108431,215
108434,0
108438,322
108440,0
108442,210
108443,0
108444,0
108447,220
108448,0
108450,0
108453,215
108454,0
108455,200
108456,293
108459,0
108463,220
108470,0
108471,0
108472,210
108473,215
108476,322
108478,0
108479,0
108482,215
108483,215
108485,0
108486,0
108487,289
108490,0
108494,0
108496,291
108501,0
108511,0
108514,0
108515,0
108517,0
108522,0
108523,289
108524,0
108527,210
108528,0
108530,0
108531,0
108539,0
108540,0
108543,0
108546,0
108549,0
108551,0
108552,0
108553,0
108554,0
108556,0
108557,0
108558,0
108560,0
108574,0
108578,0
108579,215
108580,0
108584,266
108585,220
108587,0
108595,0
108598,215
108599,291
108602,0
108603,0
108604,210
108606,0
108610,238
108613,0
108614,0
108617,210
108620,0
108627,0
108629,291
108631,0
108632,200
108633,0
108635,0
108637,0
108639,0
108641,0
108643,220
108644,266
108651,0
108652,289
108655,0
108659,0
108660,0
108662,308
108666,266
108670,0
108671,0
108672,0
108675,220
108676,210
108677,322
108678,0
108679,0
108680,0
108685,208
108686,215
108687,215
108692,0
108693,0
108694,266
108695,0
108696,0
108699,291
108700,0
108701,0
108702,0
108705,215
108708,0
108709,220
108712,0
108714,0
108716,0
108717,0
108719,0
108721,0
108722,0
108725,322
108726,0
108727,0
108728,0
108733,0
108736,0
108741,0
108745,220
108748,0
108750,0
108751,0
108752,0
108753,0
108755,0
108757,0
108758,270
108760,0
108762,0
108764,0
108765,0
108767,0
108769,0
108770,0
108771,0
108774,0
108776,215
108777,0
108780,0
108782,0
108784,0
108785,215
108786,0
108792,322
108795,215
108797,0
108800,0
108803,0
108804,0
108806,0
108808,293
108810,0
108811,0
108812,0
108813,0
108820,0
108822,0
108824,0
108825,0
108826,0
108827,220
108829,0
108834,337
108835,215
108836,0
108838,0
108839,208
108840,0
108841,0
108842,0
108843,0
108847,220
108852,0
108853,0
108860,0
108861,0
108862,0
108863,0
108866,0
108868,0
108869,0
108875,266
108876,0
108882,291
108885,0
108886,0
108889,0
108890,293
108892,0
108893,0
108897,0
108905,0
108909,0
108910,266
108913,0
108915,0
108916,0
108918,0
108922,0
108924,215
108925,0
108927,0
108928,291
108938,0
108941,0
108943,215
108944,208
108947,0
108948,0
108950,0
108951,308
108952,0
108954,0
108957,0
108961,0
108962,0
108965,0
108966,0
108969,0
108970,0
108971,0
108972,0
108975,220
108976,215
108977,0
108980,0
108981,0
108982,0
108986,0
108987,200
108988,0
108991,0
108993,0
108994,0
108995,220
108996,0
108997,0
108999,0
109004,0
109005,0
109008,0
109009,210
109010,0
109011,0
109012,0
109019,0
109020,220
109023,0
109025,0
109028,0
109029,208
109031,0
109032,0
109033,0
109036,0
109039,0
109043,0
109044,0
109049,0
109050,0
109052,0
109056,0
109059,0
109061,0
109062,0
109069,210
109070,0
109074,0
109076,0
109079,289
109082,0
109084,0
109085,0
109086,0
109087,215
109089,337
109090,210
109095,0
109096,215
109097,0
109101,210
109106,0
109107,0
109110,0
109111,0
109117,0
109118,0
109119,0
109120,215
109121,0
109123,322
109125,266
109133,215
109134,0
109136,200
109138,0
109139,0
109141,0
109142,0
109143,0
109148,0
109150,0
109151,0
109153,0
109154,0
109158,0
109159,291
109160,291
109161,0
109163,215
109168,0
109169,0
109174,0
109175,0
109176,0
109177,330
109178,0
109179,0
109180,0
109181,0
109182,0
109188,0
109192,0
109194,0
109197,0
109198,0
109199,0
109201,0
109204,0
109205,0
109211,210
109212,215
109213,0
109215,0
109217,266
109218,0
109219,291
109220,215
109223,0
109225,0
109226,0
109227,0
109230,0
109233,215
109234,0
109237,0
109241,0
109244,0
109245,208
109246,0
109248,0
109253,0
109257,0
109258,0
109262,0
109263,0
109266,215
109269,215
109273,0
109276,0
109278,0
109279,215
109285,0
109293,220
109295,0
109296,0
109297,0
109298,0
109299,210
109300,0
109303,210
109304,0
109305,289
109308,0
109310,208
109311,220
109312,0
109313,0
109314,0
109318,0
109320,0
109321,0
109327,266
109328,0
109333,0
109335,0
109336,0
109338,210
109343,208
109348,0
109350,0
109352,210
109353,0
109354,0
109360,0
109361,0
109362,0
109364,0
109369,238
109370,0
109372,0
109374,0
109375,0
109376,0
109377,0
109381,0
109382,0
109383,0
109388,0
109389,0
109390,0
109391,0
109392,0
109394,0
109396,0
109402,330
109405,0
109406,0
109409,0
109414,0
109416,0
109417,0
109418,289
109419,0
109420,220
109422,0
109424,220
109427,0
109428,0
109429,0
109433,0
109437,208
109440,0
109442,0
109445,0
109446,0
109450,322
109451,0
109452,0
109455,0
109456,322
109466,0
109468,291
109471,210
109472,0
109476,249
109478,215
109479,0
109480,0
109482,0
109486,291
109487,322
109488,200
109489,0
109490,210
109492,0
109494,0
109495,220
109496,0
109501,220
109503,0
109507,0
109509,0
109510,0
109511,0
109512,0
109515,0
109516,0
109517,0
109519,0
109520,0
109521,0
109523,0
109524,0
109526,0
109529,0
109530,0
109532,0
109534,0
109536,0
109537,291
109543,0
109544,0
109545,0
109546,0
109547,0
109548,291
109549,215
109550,0
109556,208
109557,291
109559,0
109560,0
109561,0
109563,322
109564,0
109569,0
109570,0
109572,0
109574,0
109575,0
109576,0
109577,0
109579,0
109582,0
109583,220
109584,0
109586,0
109590,0
109593,0
109599,0
109600,0
109601,0
109603,0
109606,0
109609,210
109611,0
109612,0
109621,0
109622,0
109623,0
109624,0
109628,0
109630,0
109631,0
109636,0
109638,0
109639,0
109640,0
109642,0
109643,215
109647,249
109651,0
109653,0
109657,0
109663,0
109667,0
109668,0
109670,0
109671,215
109672,0
109680,0
109681,0
109682,0
109683,0
109684,208
109686,0
109688,0
109691,0
109694,0
109695,0
109698,0
109699,0
109700,0
109701,0
109704,208
109705,208
109706,0
109711,0
109713,0
109715,220
109717,0
109719,0
109721,238
109722,0
109725,0
109727,0
109731,200
109733,220
109736,0
109741,0
109742,0
109748,0
109749,289
109750,210
109753,0
109754,249
109756,266
109761,0
109766,0
109767,0
109768,0
109769,210
109770,0
109771,0
109775,0
109776,0
109777,0
109779,0
109781,0
109782,0
109784,0
109785,0
109786,0
109787,0
109789,0
109799,0
109801,270
109802,0
109803,0
109804,0
109805,220
109809,266
109812,0
109813,0
109814,215
109816,0
109819,220
109823,0
109824,0
109825,0
109826,0
109828,215
109829,215
109830,0
109832,0
109833,0
109835,0
109837,215
109839,0
109840,0
109843,0
109853,270
109854,0
109856,308
109858,208
109866,0
109868,0
109869,0
109872,0
109873,0
109875,0
109876,0
109883,215
109884,0
109885,0
109886,0
109889,0
109890,0
109891,0
109893,0
109894,0
109897,0
109898,0
109899,293
109905,0
109906,0
109909,0
109911,0
109915,0
109919,210
109920,0
109921,208
109922,0
109924,0
109926,0
109927,0
109928,322
109930,0
109933,0
109934,0
109935,0
109939,0
109940,0
109942,0
109946,220
109948,0
109950,0
109958,0
109961,0
109963,0
109965,0
109970,0
109971,0
109975,215
109976,0
109978,0
109979,0
109980,0
109987,220
109990,249
109992,0
109993,0
109995,0
109998,0
109999,330
110000,0
110002,0
110007,0
110008,215
110009,0
110010,0
110012,215
110014,0
110018,0
110020,0
110023,0
110028,238
110030,0
110032,0
110033,0
110035,0
110036,0
110037,0
110041,210
110043,0
110053,0
110058,0
110059,0
110064,289
110068,289
110069,0
110075,0
110076,0
110077,208
110078,0
110079,210
110080,0
110090,0
110091,0
110092,0
110093,0
110094,0
110098,0
110099,0
110103,0
110105,0
110106,0
110107,0
110109,215
110115,0
110117,0
110118,0
110119,0
110121,0
110124,0
110125,0
110127,200
110132,0
110133,0
110135,289
110137,0
110141,0
110142,0
110145,0
110148,0
110154,322
110155,291
110156,220
110157,0
110159,208
110160,0
110161,0
110162,0
110164,0
110168,0
110169,0
110170,0
110173,0
110175,0
110178,0
110180,215
110184,215
110185,0
110188,322
110191,0
110193,0
110194,215
110195,0
110197,0
110198,0
110199,0
110200,322
110203,0
110204,0
110207,0
110208,0
110210,266
110213,0
110217,215
110218,0
110224,0
110226,0
110228,0
110230,0
110234,0
110235,0
110237,0
110238,210
110239,293
110242,0
110244,0
110246,0
110247,0
110248,291
110250,0
110251,200
110253,215
110254,220
110260,0
110261,0
110262,0
110264,0
110265,0
110266,0
110269,0
110270,0
110273,0
110274,0
110278,220
110279,0
110281,0
110283,0
110284,0
110285,0
110293,0
110295,0
110296,0
110298,0
110303,0
110304,208
110307,238
110308,0
110309,220
110315,266
110320,0
110322,0
110325,0
110326,0
110330,0
110336,0
110337,0
110342,0
110343,0
110347,0
110351,0
110353,266
110355,0
110356,0
110357,0
110360,0
110362,210
110363,0
110365,0
110366,0
110370,0
110371,0
110373,0
110376,220
110378,291
110380,322
110386,0
110387,0
110389,0
110390,208
110396,0
110399,0
110402,0
110403,0
110404,0
110408,0
110409,238
110413,0
110417,0
110420,208
110424,0
110426,0
110427,0
110433,0
